** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Lookups].[DeleteFunction] (Procedure)
       [Lookups].[DeleteGroup] (Procedure)
       [Lookups].[DeleteGroupFunction] (Procedure)
       [Lookups].[DeleteUser] (Procedure)
       [Lookups].[DeleteUserGroup] (Procedure)
       [Lookups].[InsertFunction] (Procedure)
       [Lookups].[InsertGroup] (Procedure)
       [Lookups].[InsertGroupFunction] (Procedure)
       [Lookups].[InsertUser] (Procedure)
       [Lookups].[InsertUserGroup] (Procedure)
       [Lookups].[SelectFunction] (Procedure)
       [Lookups].[SelectGroup] (Procedure)
       [Lookups].[SelectGroupFunction] (Procedure)
       [Lookups].[SelectUser] (Procedure)
       [Lookups].[SelectUserGroup] (Procedure)
       [Lookups].[UpdateFunction] (Procedure)
       [Lookups].[UpdateGroup] (Procedure)
       [Lookups].[UpdateGroupFunction] (Procedure)
       [Lookups].[UpdateUser] (Procedure)
       [Lookups].[UpdateUserGroup] (Procedure)

** Supporting actions
